255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
100,30,22
100,30,22
120,40,31
120,40,31
120,40,31
120,40,31
120,40,31
146,43,33
146,43,33
146,43,33
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
176,58,46
192,57,43
0,0,0
0,0,0
0,0,0
242,156,18
242,156,18
242,156,18
242,156,18
242,156,18
245,176,65
245,176,65
242,156,18
248,196,113
248,196,113
248,196,113
248,196,113
250,215,160
250,215,160
250,215,160
250,215,160
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
100,30,22
100,30,22
120,40,31
120,40,31
120,40,31
146,43,33
148,49,38
148,49,38
146,43,33
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
176,58,46
192,57,43
0,0,0
0,0,0
245,176,65
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
242,156,18
242,156,18
248,196,113
250,215,160
250,215,160
250,215,160
250,215,160
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
100,30,22
100,30,22
120,40,31
120,40,31
120,40,31
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
176,58,46
192,57,43
0,0,0
0,0,0
242,156,18
245,176,65
245,176,65
245,176,65
245,176,65
245,176,65
248,196,113
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
250,215,160
250,215,160
250,215,160
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
98,101,103
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
100,30,22
100,30,22
120,40,31
120,40,31
146,43,33
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
176,58,46
192,57,43
0,0,0
0,0,0
0,0,0
0,0,0
242,156,18
242,156,18
242,156,18
242,156,18
245,176,65
245,176,65
245,176,65
245,176,65
245,176,65
250,215,160
250,215,160
0,0,0
0,0,0
250,215,160
0,0,0
242,156,18
248,196,113
248,196,113
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
128,128,128
98,101,103
0,0,0
0,0,0
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
100,30,22
100,30,22
100,30,22
120,40,31
146,43,33
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
148,49,38
146,43,33
148,49,38
148,49,38
148,49,38
176,58,46
192,57,43
0,0,0
0,0,0
248,196,113
248,196,113
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
242,156,18
242,156,18
242,156,18
245,176,65
250,215,160
0,0,0
0,0,0
0,0,0
